Timestamp,Jenis Kelamin,Angkatan,Prodi,Tempat Tinggal (Saat Ini),Seberapa besar stres yang Anda rasakan terkait urusan kebersihan dan kerapian tempat tinggal? (Misal: harus nyapu/cuci sendiri vs. disuruh-suruh orang tua),"Seberapa stres Anda dengan kondisi fisik tempat tinggal Anda saat ini? (Misal: ukuran kamar sempit, panas, fasilitas rusak, air mati, atau kamar tidak estetik)","Seberapa tertekan Anda dengan kurangnya privasi atau adanya aturan di tempat tinggal? (Misal: jam malam, diawasi orang tua, atau teman kos yang suka masuk kamar sembarangan)",Seberapa besar tingkat stres Anda akibat gangguan suara/keributan di tempat tinggal? (Misal: tetangga kos berisik vs. keributan adik/kakak di rumah),Seberapa sering interaksi dengan orang-orang di tempat tinggal membuat Anda stres? (Misal: konflik dengan ibu bapak kos/teman kos vs. berantem dengan orang tua),"Jika berkenan, sebutkan 1-2 faktor utama yang memengaruhi tingkat stres anda (misal; akademiik, keuangan, sosial, dsb.)",Berikan masalah yang anda hadapi saat ini atau Curhat (Opsional)
12/4/2025 22:41:23,Perempuan,2024,Teknik Logistik,Kos/Kontrakan/Asrama,4,2,7,1,6,akademik,tugas menumpuk tidak diberi jeda waktu
12/4/2025 22:44:48,Perempuan,2024,Ilmu Komputer,Tinggal bersama Orang Tua,8,1,1,3,3,mendapatkan rezeki dan merasa dihargai oleh orang sekitar ataupun orang yang di sayang,motor saya masih butuh riset banyak banget ini supaya ngalahin motor lain di pim
12/4/2025 23:10:49,Perempuan,2024,Ilmu Komputer,Kos/Kontrakan/Asrama,1,3,7,6,4,akademik dan lingkungan,
12/4/2025 23:14:41,Laki-laki,2024,Ilmu Komputer,Kos/Kontrakan/Asrama,6,8,10,8,4,"kebersihan, malas untuk bersih bersih karena tempatnya sempit dan udah penuh dengan barang barang (udah rapih). Kebanyakan barang jadi kalau mau bersih bersih nguras tenaga banget",
12/5/2025 6:23:44,Perempuan,2024,Ekonomi,Tinggal bersama Orang Tua,6,1,8,1,8,"strict parents, kekurangan waktu karna dihabiskan diperjalanan pulang (2-3 jam)","berharap bisa tinggal di kost, karna jarak tempuh yang jauh harus ditempuh setiap harinya. serta sulit untuk menghadiri kegiatan rapat atau arak arakan yang berpotensi pulang malam karna pasti akan sampai rumah larut malam dan kehabisan bus. sehingga jika pulang larut malam, saya tidak memiliki waktu untuk melakukan kegiatan lainnya seperti house chores atau to do list"
12/5/2025 6:52:28,Perempuan,2024,Teknik Geofisika,Tinggal bersama Orang Tua,3,2,5,3,6,akademik dan sosial ,Tidak ada masalah
12/5/2025 8:12:52,Perempuan,2024,Ilmu Komputer,Kos/Kontrakan/Asrama,5,10,10,10,6,Akademik,-
12/5/2025 10:52:58,Perempuan,2024,Ilmu Komputer,Kos/Kontrakan/Asrama,7,7,4,5,2,Akademik dan keuangan,"Masalah di lingkungan kos yangbikin saya stres atau ga nyaman itu air terlalu dingin, cucian piring penghuni kos lain di tumpuk, makanan/minuman yang sudah di simpan di kulkas tiba-tiba hilang, jemuran ada yang hilang."
12/5/2025 12:35:01,Laki-laki,2024,Hubungan Internasional,Tinggal bersama Orang Tua,2,2,8,2,9,"Keungan, transportasi ke kampus","JAUH BANGETT DARI RUMAH KE KAMPUS, Mana mahal bgtt Kereta 15 RB belum Bussway, Kan PP. "
12/6/2025 13:15:54,Laki-laki,2024,Ilmu Komputer,Tinggal bersama Orang Tua,8,6,2,3,2,Akademik dan Keuangan,
12/7/2025 20:30:03,Laki-laki,2024,Teknik Perminyakan,Kos/Kontrakan/Asrama,5,3,1,1,1,keuangan akademik,
12/7/2025 20:35:13,Laki-laki,2024,Ilmu Komputer,Tinggal bersama Orang Tua,9,2,1,1,2,Akademik dan keuangan ,
12/7/2025 20:41:20,Perempuan,2024,Ilmu Komputer,Kos/Kontrakan/Asrama,1,1,1,3,1,akademik,
12/7/2025 20:57:52,Laki-laki,2024,Ilmu Komputer,Tinggal bersama Orang Tua,3,1,9,6,4,Self control,
12/7/2025 21:25:44,Laki-laki,2023,Ilmu Komputer,Tinggal bersama Orang Tua,1,1,2,5,5,"keuangan, akademik",
12/7/2025 21:28:41,Perempuan,2024,Teknik Sipil,Kos/Kontrakan/Asrama,8,8,4,5,1,Organisasi,Kura'' ( kuliah rapat ) yang sampe subuh 
12/8/2025 12:44:08,Laki-laki,2024,Teknik Geologi,Kos/Kontrakan/Asrama,3,2,2,2,2,waktu,
12/9/2025 20:16:29,Laki-laki,2024,Ilmu Komputer,Tinggal bersama Orang Tua,1,1,1,10,1,"matkul, dosen, tugas, manusia",-
12/10/2025 10:46:43,Laki-laki,2022,Ilmu Komputer,Tinggal bersama Orang Tua,7,4,8,2,3,bersosialisasi dengan orang lain & akademik,-
12/10/2025 11:15:41,Perempuan,2022,Ilmu Komputer,Tinggal bersama Orang Tua,6,8,7,10,8,"1. faktor stress dikarenakan financial yang harus dicukup cukupi
2. juga jarak ke kampus yang terlalu jauh dan juga macet serta panas dijalan dikarenakan menggunakan motor","terlalu jauh dri kampus sehingga membuat saya harus sabar dijalan dengna kondisi macet, panas kadang pulang brg jam kerja, terus klo malem kadang ga keliatan jalanannya suka nabrak kobangan trus ornag yg ngerokok dijalan kadang asapnya kena muka, blm juga klo hujan hujanan macet parah kadang ada org yg ngebut trus airnya kena ke muka"
12/12/2025 17:00:54,Laki-laki,2024,Ilmu Komputer,Kos/Kontrakan/Asrama,6,6,4,9,5,Keuangan🥀🥀,"Jika survei ini memberi saya duit, survei ini akan saya isi kembali dengan akun bernama fufufafa original from me, no cap✌, say dude say goodbye"
12/12/2025 18:56:39,Laki-laki,2023,Ilmu Komputer,Kos/Kontrakan/Asrama,1,7,5,7,5,"kesadaran kebersihan tetangga kos yang kurang, acara sosial yang memang sebenanrya tidak cocok untuk saya namun menjadi kewajiban yang mengganggu aktivitas akademik",bagaimana cara agar tidak masuk ke jurang buaya yang tidak terlihat?
12/14/2025 12:18:32,Laki-laki,2024,Teknik Perminyakan,Kos/Kontrakan/Asrama,6,8,9,6,7,keuangan,
12/14/2025 12:38:54,Laki-laki,2025,Manajemen,Kos/Kontrakan/Asrama,8,9,10,10,10,"Tetangga kos berisik 
Kos panas x
Uang bulanan kurang","Tiap malam tetangga kos saya berisik melakukan hal yg seharusnya tidak dilakukan,saya risih"
12/14/2025 15:23:00,Perempuan,2024,Teknik Kimia,Tinggal bersama Orang Tua,3,3,5,3,1,akademik,sangat sulit
12/14/2025 15:42:17,Perempuan,2024,Teknik Lingkungan,Tinggal bersama Orang Tua,1,1,1,1,1,-,-
12/14/2025 16:00:32,Perempuan,2024,Teknik Geologi,Kos/Kontrakan/Asrama,7,5,5,10,6,akademik,
12/14/2025 17:56:04,Perempuan,2024,Teknik Logistik,Tinggal bersama Orang Tua,5,10,10,8,3,akademik,
12/16/2025 14:00:54,Perempuan,2024,Komunikasi,Kos/Kontrakan/Asrama,9,7,8,5,2,mungkin sosial ya karena kalau tugas kelompok semisal di pilih dosen dan dapet sama yang tidak berkontribusi itu lumayan memicu stress,beda agama sm dia
12/16/2025 20:27:32,Laki-laki,2024,Teknik Elektro,Kos/Kontrakan/Asrama,1,1,1,7,1,Keuangan ,
